-------------------------------------------------------------------------------
tds1_tds2
Running /projects/dsnlab/shared/tds/TDS_scripts/fMRI/ppc/spm/tdsall/dartel_tdsall_job.m
-------------------------------------------------------------------------------

                            < M A T L A B (R) >
                  Copyright 1984-2017 The MathWorks, Inc.
                   R2017b (9.3.0.713579) 64-bit (glnxa64)
                             September 14, 2017

 
To get started, type one of these: helpwin, helpdesk, or demo.
For product information, visit www.mathworks.com.
 


------------------------------------------------------------------------
Running job #1
------------------------------------------------------------------------
Running 'File Selector (Batch Mode)'
Done    'File Selector (Batch Mode)'
Running 'File Selector (Batch Mode)'
Done    'File Selector (Batch Mode)'
Running 'File Selector (Batch Mode)'
Done    'File Selector (Batch Mode)'
Running 'File Selector (Batch Mode)'
Done    'File Selector (Batch Mode)'
Running 'File Selector (Batch Mode)'
Done    'File Selector (Batch Mode)'
Running 'File Selector (Batch Mode)'
Done    'File Selector (Batch Mode)'
Running 'Run Dartel (create Templates)'
 2028.63, 58.638, 12.5423, 1.49297, 0.585579, 0.331235, 0.212998, 0.147973,
1 1	811027	0	811027	275.376
1 2	1.15396e+06	0	1.15396e+06	329.821
1 3	807872	0	807872	302.769
1 4	766419	0	766419	250.208
1 5	745124	0	745124	275.206
1 6	904239	0	904239	316.972
1 7	1.27262e+06	0	1.27262e+06	416.688
1 8	928644	0	928644	308.603
1 9	1.1927e+06	0	1.1927e+06	382.101
1 10	814526	0	814526	276.776
1 11	894133	0	894133	304.999
1 12	753808	0	753808	292.408
1 13	787904	0	787904	269.335
1 14	766808	0	766808	254.855
1 15	1.09122e+06	0	1.09122e+06	383.854
1 16	708409	0	708409	223.164
1 17	655079	0	655079	210.938
1 18	969770	0	969770	317.417
1 19	809438	0	809438	297.554
1 20	682183	0	682183	213.735
1 21	856242	0	856242	291.816
1 22	704952	0	704952	231.826
1 23	735510	0	735510	236.144
1 24	755833	0	755833	276.932
1 25	930430	0	930430	312.76
1 26	1.2208e+06	0	1.2208e+06	409.469
1 27	746993	0	746993	264.346
1 28	705333	0	705333	221.616
1 29	727619	0	727619	245.865
1 30	835292	0	835292	329.601
1 31	709084	0	709084	234.883
1 32	778068	0	778068	257.099
1 33	723193	0	723193	233.273
1 34	726108	0	726108	243.555
1 35	695955	0	695955	248.204
1 36	686062	0	686062	226.741
1 37	792411	0	792411	288.362
1 38	771131	0	771131	271.857
1 39	639325	0	639325	201.771
1 40	663374	0	663374	222.096
1 41	932272	0	932272	319.068
1 42	656812	0	656812	214.179
1 43	773098	0	773098	264.207
1 44	770261	0	770261	259.246
1 45	728031	0	728031	229.543
1 46	707227	0	707227	241.849
1 47	709001	0	709001	240.812
1 48	694957	0	694957	219.459
1 49	782132	0	782132	297.248
1 50	979406	0	979406	360.717
1 51	737260	0	737260	243.792
1 52	907386	0	907386	271.586
1 53	797271	0	797271	301.323
1 54	676287	0	676287	242.185
1 55	701643	0	701643	251.225
1 56	767070	0	767070	281.839
1 57	653533	0	653533	204.023
1 58	725458	0	725458	276.734
1 59	792621	0	792621	265.229
1 60	723285	0	723285	239.954
1 61	775888	0	775888	281.528
1 62	675931	0	675931	222.559
1 63	654958	0	654958	234.906
1 64	1.44892e+06	0	1.44892e+06	424.525
1 65	797417	0	797417	283.819
