Data File Name,Scale Name,Column Name,transform,reverse,min,max,Anxious_Depressed,Withdrawn_Depressed,Somatic_Complaints,Internalizing,Social_Problems,Thought_Problems,Attention_Problems,Rule_Breaking_Behavior,Aggressive_Behavior,Externalizing
TDS2_Session_3_Parent,CBCL,SID,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TDS2_Session_3_Parent,CBCL,Gender,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TDS2_Session_3_Parent,CBCL,Age,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TDS2_Session_3_Parent,CBCL,Ethnicity,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TDS2_Session_3_Parent,CBCL,Hispanic,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TDS2_Session_3_Parent,CBCL,DOB_1_TEXT,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TDS2_Session_3_Parent,CBCL,DOB_2_TEXT,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TDS2_Session_3_Parent,CBCL,DOB_3_TEXT,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TDS2_Session_3_Parent,CBCL,School,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TDS2_Session_3_Parent,CBCL,Grade,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TDS2_Session_3_Parent,CBCL,Meds_YN,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TDS2_Session_3_Parent,CBCL,Meds_list_TEXT,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TDS2_Session_3_Parent,CBCL,P_Edu_Mom,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TDS2_Session_3_Parent,CBCL,P_Edu_Dad,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TDS2_Session_3_Parent,CBCL,Income,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TDS2_Session_3_Parent,CBCL,P_Gender,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TDS2_Session_3_Parent,CBCL,P_Relation,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TDS2_Session_3_Parent,CBCL,Other,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TDS2_Session_3_Parent,CBCL,I_Sports_1_TEXT,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TDS2_Session_3_Parent,CBCL,I_Sports_2_TEXT,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TDS2_Session_3_Parent,CBCL,I_Sports_3_TEXT,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TDS2_Session_3_Parent,CBCL,Sport_Time_1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TDS2_Session_3_Parent,CBCL,Sport_Time_2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TDS2_Session_3_Parent,CBCL,Sport_Time_3,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TDS2_Session_3_Parent,CBCL,Sport_Well_1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TDS2_Session_3_Parent,CBCL,Sport_Well_2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TDS2_Session_3_Parent,CBCL,Sport_Well_3,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TDS2_Session_3_Parent,CBCL,II_Hobbies_1_TEXT,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TDS2_Session_3_Parent,CBCL,II_Hobbies_2_TEXT,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TDS2_Session_3_Parent,CBCL,II_Hobbies_3_TEXT,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TDS2_Session_3_Parent,CBCL,Hobby_Time_1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TDS2_Session_3_Parent,CBCL,Hobby_Time_2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TDS2_Session_3_Parent,CBCL,Hobby_Time_3,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TDS2_Session_3_Parent,CBCL,Hobby_Well_1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TDS2_Session_3_Parent,CBCL,Hobby_Well_2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TDS2_Session_3_Parent,CBCL,Hobby_Well_3,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TDS2_Session_3_Parent,CBCL,III_Clubs_1_TEXT,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TDS2_Session_3_Parent,CBCL,III_Clubs_2_TEXT,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TDS2_Session_3_Parent,CBCL,III_Clubs_3_TEXT,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TDS2_Session_3_Parent,CBCL,ClubActive_1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TDS2_Session_3_Parent,CBCL,ClubActive_2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TDS2_Session_3_Parent,CBCL,ClubActive_3,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TDS2_Session_3_Parent,CBCL,IV_Chores_1_TEXT,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TDS2_Session_3_Parent,CBCL,IV_Chores_2_TEXT,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TDS2_Session_3_Parent,CBCL,IV_Chores_3_TEXT,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TDS2_Session_3_Parent,CBCL,Chore_Well_1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TDS2_Session_3_Parent,CBCL,Chore_Well_2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TDS2_Session_3_Parent,CBCL,Chore_Well_3,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TDS2_Session_3_Parent,CBCL,V_Friends,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TDS2_Session_3_Parent,CBCL,Times_Week,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TDS2_Session_3_Parent,CBCL,How_Well_Get_Along_Sibs,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TDS2_Session_3_Parent,CBCL,How_Well_Get_Along_Kids,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TDS2_Session_3_Parent,CBCL,How_Well_Behave_Parents,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TDS2_Session_3_Parent,CBCL,How_Well_Play_Work_Alone,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TDS2_Session_3_Parent,CBCL,School,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TDS2_Session_3_Parent,CBCL,No_Why,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TDS2_Session_3_Parent,CBCL,Grades_English,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TDS2_Session_3_Parent,CBCL,Grades_History,0,0,0,0,0,0,0,0,0,0,0,0,0,0
