-------------------------------------------------------------------------------
tds2
Running /projects/dsnlab/tds/TDS_scripts/fMRI/ppc/spm/tds2/tds_dartel_tds2_job.m
-------------------------------------------------------------------------------

                            < M A T L A B (R) >
                  Copyright 1984-2016 The MathWorks, Inc.
                   R2016b (9.1.0.441655) 64-bit (glnxa64)
                             September 7, 2016

 
To get started, type one of these: helpwin, helpdesk, or demo.
For product information, visit www.mathworks.com.
 


------------------------------------------------------------------------
Running job #1
------------------------------------------------------------------------
Running 'File Selector (Batch Mode)'
Done    'File Selector (Batch Mode)'
Running 'File Selector (Batch Mode)'
Done    'File Selector (Batch Mode)'
Running 'File Selector (Batch Mode)'
Done    'File Selector (Batch Mode)'
Running 'File Selector (Batch Mode)'
Done    'File Selector (Batch Mode)'
Running 'File Selector (Batch Mode)'
Done    'File Selector (Batch Mode)'
Running 'File Selector (Batch Mode)'
Done    'File Selector (Batch Mode)'
Running 'Run Dartel (create Templates)'
Continuing registration from pre-existing parameters (/projects/dsnlab/tds/fMRI/subjects_tds2/101/structurals/u_rc1mprage_tds2_template.nii)
Continuing registration from pre-existing parameters (/projects/dsnlab/tds/fMRI/subjects_tds2/102/structurals/u_rc1mprage_tds2_template.nii)
Continuing registration from pre-existing parameters (/projects/dsnlab/tds/fMRI/subjects_tds2/105/structurals/u_rc1mprage_tds2_template.nii)
Continuing registration from pre-existing parameters (/projects/dsnlab/tds/fMRI/subjects_tds2/106/structurals/u_rc1mprage_tds2_template.nii)
Continuing registration from pre-existing parameters (/projects/dsnlab/tds/fMRI/subjects_tds2/108/structurals/u_rc1mprage_tds2_template.nii)
Continuing registration from pre-existing parameters (/projects/dsnlab/tds/fMRI/subjects_tds2/109/structurals/u_rc1mprage_tds2_template.nii)
Continuing registration from pre-existing parameters (/projects/dsnlab/tds/fMRI/subjects_tds2/110/structurals/u_rc1mprage_tds2_template.nii)
Continuing registration from pre-existing parameters (/projects/dsnlab/tds/fMRI/subjects_tds2/111/structurals/u_rc1mprage_tds2_template.nii)
Continuing registration from pre-existing parameters (/projects/dsnlab/tds/fMRI/subjects_tds2/113/structurals/u_rc1mprage_tds2_template.nii)
Continuing registration from pre-existing parameters (/projects/dsnlab/tds/fMRI/subjects_tds2/115/structurals/u_rc1mprage_tds2_template.nii)
Continuing registration from pre-existing parameters (/projects/dsnlab/tds/fMRI/subjects_tds2/116/structurals/u_rc1mprage_tds2_template.nii)
Continuing registration from pre-existing parameters (/projects/dsnlab/tds/fMRI/subjects_tds2/117/structurals/u_rc1mprage_tds2_template.nii)
Continuing registration from pre-existing parameters (/projects/dsnlab/tds/fMRI/subjects_tds2/119/structurals/u_rc1mprage_tds2_template.nii)
Continuing registration from pre-existing parameters (/projects/dsnlab/tds/fMRI/subjects_tds2/120/structurals/u_rc1mprage_tds2_template.nii)
Continuing registration from pre-existing parameters (/projects/dsnlab/tds/fMRI/subjects_tds2/121/structurals/u_rc1mprage_tds2_template.nii)
Continuing registration from pre-existing parameters (/projects/dsnlab/tds/fMRI/subjects_tds2/122/structurals/u_rc1mprage_tds2_template.nii)
Continuing registration from pre-existing parameters (/projects/dsnlab/tds/fMRI/subjects_tds2/124/structurals/u_rc1mprage_tds2_template.nii)
Continuing registration from pre-existing parameters (/projects/dsnlab/tds/fMRI/subjects_tds2/125/structurals/u_rc1mprage_tds2_template.nii)
Continuing registration from pre-existing parameters (/projects/dsnlab/tds/fMRI/subjects_tds2/126/structurals/u_rc1mprage_tds2_template.nii)
Continuing registration from pre-existing parameters (/projects/dsnlab/tds/fMRI/subjects_tds2/127/structurals/u_rc1mprage_tds2_template.nii)
Continuing registration from pre-existing parameters (/projects/dsnlab/tds/fMRI/subjects_tds2/128/structurals/u_rc1mprage_tds2_template.nii)
Continuing registration from pre-existing parameters (/projects/dsnlab/tds/fMRI/subjects_tds2/129/structurals/u_rc1mprage_tds2_template.nii)
Continuing registration from pre-existing parameters (/projects/dsnlab/tds/fMRI/subjects_tds2/130/structurals/u_rc1mprage_tds2_template.nii)
Continuing registration from pre-existing parameters (/projects/dsnlab/tds/fMRI/subjects_tds2/131/structurals/u_rc1mprage_tds2_template.nii)
Continuing registration from pre-existing parameters (/projects/dsnlab/tds/fMRI/subjects_tds2/132/structurals/u_rc1mprage_tds2_template.nii)
Continuing registration from pre-existing parameters (/projects/dsnlab/tds/fMRI/subjects_tds2/133/structurals/u_rc1mprage_tds2_template.nii)
Continuing registration from pre-existing parameters (/projects/dsnlab/tds/fMRI/subjects_tds2/134/structurals/u_rc1mprage_tds2_template.nii)
Continuing registration from pre-existing parameters (/projects/dsnlab/tds/fMRI/subjects_tds2/135/structurals/u_rc1mprage_tds2_template.nii)
Continuing registration from pre-existing parameters (/projects/dsnlab/tds/fMRI/subjects_tds2/136/structurals/u_rc1mprage_tds2_template.nii)
Continuing registration from pre-existing parameters (/projects/dsnlab/tds/fMRI/subjects_tds2/137/structurals/u_rc1mprage_tds2_template.nii)
Continuing registration from pre-existing parameters (/projects/dsnlab/tds/fMRI/subjects_tds2/139/structurals/u_rc1mprage_tds2_template.nii)
Continuing registration from pre-existing parameters (/projects/dsnlab/tds/fMRI/subjects_tds2/140/structurals/u_rc1mprage_tds2_template.nii)
Continuing registration from pre-existing parameters (/projects/dsnlab/tds/fMRI/subjects_tds2/141/structurals/u_rc1mprage_tds2_template.nii)
Continuing registration from pre-existing parameters (/projects/dsnlab/tds/fMRI/subjects_tds2/142/structurals/u_rc1mprage_tds2_template.nii)
Continuing registration from pre-existing parameters (/projects/dsnlab/tds/fMRI/subjects_tds2/144/structurals/u_rc1mprage_tds2_template.nii)
Continuing registration from pre-existing parameters (/projects/dsnlab/tds/fMRI/subjects_tds2/145/structurals/u_rc1mprage_tds2_template.nii)
Continuing registration from pre-existing parameters (/projects/dsnlab/tds/fMRI/subjects_tds2/146/structurals/u_rc1mprage_tds2_template.nii)
Continuing registration from pre-existing parameters (/projects/dsnlab/tds/fMRI/subjects_tds2/150/structurals/u_rc1mprage_tds2_template.nii)
Continuing registration from pre-existing parameters (/projects/dsnlab/tds/fMRI/subjects_tds2/151/structurals/u_rc1mprage_tds2_template.nii)
Continuing registration from pre-existing parameters (/projects/dsnlab/tds/fMRI/subjects_tds2/152/structurals/u_rc1mprage_tds2_template.nii)
Continuing registration from pre-existing parameters (/projects/dsnlab/tds/fMRI/subjects_tds2/155/structurals/u_rc1mprage_tds2_template.nii)
Continuing registration from pre-existing parameters (/projects/dsnlab/tds/fMRI/subjects_tds2/156/structurals/u_rc1mprage_tds2_template.nii)
Continuing registration from pre-existing parameters (/projects/dsnlab/tds/fMRI/subjects_tds2/157/structurals/u_rc1mprage_tds2_template.nii)
Continuing registration from pre-existing parameters (/projects/dsnlab/tds/fMRI/subjects_tds2/159/structurals/u_rc1mprage_tds2_template.nii)
Continuing registration from pre-existing parameters (/projects/dsnlab/tds/fMRI/subjects_tds2/160/structurals/u_rc1mprage_tds2_template.nii)
Continuing registration from pre-existing parameters (/projects/dsnlab/tds/fMRI/subjects_tds2/161/structurals/u_rc1mprage_tds2_template.nii)
Continuing registration from pre-existing parameters (/projects/dsnlab/tds/fMRI/subjects_tds2/162/structurals/u_rc1mprage_tds2_template.nii)
Continuing registration from pre-existing parameters (/projects/dsnlab/tds/fMRI/subjects_tds2/163/structurals/u_rc1mprage_tds2_template.nii)
Continuing registration from pre-existing parameters (/projects/dsnlab/tds/fMRI/subjects_tds2/164/structurals/u_rc1mprage_tds2_template.nii)
Continuing registration from pre-existing parameters (/projects/dsnlab/tds/fMRI/subjects_tds2/165/structurals/u_rc1mprage_tds2_template.nii)
Continuing registration from pre-existing parameters (/projects/dsnlab/tds/fMRI/subjects_tds2/167/structurals/u_rc1mprage_tds2_template.nii)
Continuing registration from pre-existing parameters (/projects/dsnlab/tds/fMRI/subjects_tds2/168/structurals/u_rc1mprage_tds2_template.nii)
Continuing registration from pre-existing parameters (/projects/dsnlab/tds/fMRI/subjects_tds2/169/structurals/u_rc1mprage_tds2_template.nii)
Continuing registration from pre-existing parameters (/projects/dsnlab/tds/fMRI/subjects_tds2/170/structurals/u_rc1mprage_tds2_template.nii)
